[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   21.69022018   19.48491655  113.39325532   31.65830483   29.19513516
   30.93472693   16.68587349   19.13270427   70.55608626   46.70441226
   49.08662315   23.00469955   20.05472754   26.59345124   77.8586415
   72.92693548   17.78695683   22.33496157   10.87791703   23.2145876
   86.35163771   21.22815537   43.34271831   11.67302758   21.77950718
   19.62495384   76.22738516   27.42337932   23.7302113    10.30540344
   22.41706027   21.89656051   56.43815254   24.93081708   30.90440645
   17.00709416   13.68758734   18.03194243   50.70351055   20.52097737
   18.33402789   12.22208024   16.72536606   12.49403788 9041.95880184]
[  50.71976552   28.62014445   31.61085507   21.30182185   13.2805807
   20.46683242   55.86209249   31.47001032   46.26471211   33.02061752
   11.46709617   17.91547139   72.89491412   51.27884145   34.40377827
   33.72680557   23.5395123    13.1561483   148.51605709   42.72497809
   20.59770195   18.20282762   19.08986765   17.86856759  136.11843324
   50.41444881   39.98043      11.86206667   21.28127649   23.7433448
  122.26988786   41.0904527    36.53696224   26.30623631   25.79347724
   20.00298366   93.27664827   48.56385285   45.58617715   27.82668702
   11.70166208   19.04497262   62.29013316   61.59125914   33.02494734
   19.66698273   10.38942858   26.03724904   81.72671047   43.62916026
   15.32016865   13.57587561   25.09205404   12.65603098   54.88720022
   20.31297325   25.36402736   18.27042507   15.96275723   26.20261687
   53.72945632   22.3117491    15.7400997    21.72119364   18.94648406
   14.55101718   51.29566725   20.07524558   46.40390949   10.23758179
   18.00592188   13.98167401   67.3032264    40.34006963   15.53152255
   11.24014716   20.51596237   15.06907188   53.63368826   30.55499879
   33.52586803   18.96271119   26.75471048   21.56802326   80.14460083
   44.92389404   30.3205424    13.37263871   18.2895883    20.94873572
   64.20598665   67.00040976   38.66591174   27.5275042    13.53222308
   21.06796456  125.6003322    20.95176156   22.50583306   31.7248954
   28.268341     16.94883678   88.43238847   64.7402221    21.95926311
   14.37683545   27.91820829   23.57308259   93.57887714   65.49759154
   32.45969622   10.19413086   12.81608563   21.4536186   115.66586238
   24.81050834   26.94133907   15.50171796   19.10083988   22.97973237
   96.19221895   25.7742995    39.78832911   10.26785148   19.70242998
   12.27487097   61.00489945   23.41068461   16.45662414   26.66512151
   29.88411233   24.57855795   54.45553385   33.10118831   30.29602783
   18.98327469   11.66518753   12.49878779   50.34453786   20.38585004
   21.5707824    11.04483532   12.47924375   15.17475062 9329.97867887]
[  50.3033542    30.75569598   19.85785228   15.13472934   28.68752676
   21.26084145   53.50350697   62.67166638   19.46785578   22.05608942
   14.42802178   23.87285967  128.1979468    35.54831463   24.74324601
   10.87098862   15.42804638   14.21145756  146.21295084   22.45030188
   36.46565078   11.74337107   22.51604573   27.6116797   150.9592407
   25.98238564   31.64803326   25.57638873   25.44947411   23.78447756
  130.09965456   61.49386878   21.87686763   26.45724259   19.59035365
   12.48201279   58.3209666    78.24645394   49.77304264   25.47449435
   11.04473155   23.14031092   65.43503467   32.94757185   41.8535196
   24.73020337   25.30419624   22.72947427   56.16972434   61.30883834
   34.61349251   11.10244909   10.93446523   17.87103049   64.16346197
   22.19542643   21.8705106    26.94275301   13.18236443   12.64548356
   58.90183644   21.16335307   24.73965623   15.40948409   12.64951561
   14.13615455   56.65265409   30.16779629   16.21527614   16.92941567
   24.46952338   15.56533444   72.55763924   31.02836882   18.54371817
   16.43961127   19.2469533    12.18370919   72.54521088   28.31467603
   20.41505442   21.03666893   18.19254196   24.49584778   69.54392455
   35.04505483   29.62415911   33.73622249   26.45675987   13.59387915
   94.6315596    42.84482633   38.69743355   24.30563589   18.74972999
   12.77081465  124.6355837    34.98829366   35.36598518   20.85283835
   10.09279531   20.06450381   94.71483146   28.26134581   46.51588515
   29.96809078   20.44097165   21.09887515   98.11009475   55.65339273
   16.34431523   11.50841435   29.00861522   25.37516773   85.75740172
   42.71189814   28.11254318   18.6041565    21.60589001   28.20811045
   88.49539881   26.51981292   21.34746438   24.47735675   23.17946127
   19.98050586   54.43874692   51.37009764   15.88982108   10.13959589
   24.14728162   26.01445686   73.44657788   25.48190926   18.65376945
   10.43034972   16.15100164   16.83639206   54.14197261   21.5527278
   16.63101356   12.27043822   10.76882727   15.63502053 9041.81942972]
[  63.4523708    25.39074551   26.96809421   18.41897797   18.29453433
   13.47527718   71.19882716   28.03435742   31.7796116    28.42071795
   10.05574535   26.51074051   61.48804525   52.17386328   44.06878772
   30.56098103   11.31057176   29.39775096  110.70027724   49.05602416
   22.71376805   34.50866113   24.50963173   25.51163769   93.23931553
   60.36395455   46.91730377   27.4917178    29.57657966   25.81112869
  120.82546872   48.01396019   37.59113825   20.73108766   18.45001561
   26.38832956   91.90627298   49.78255502   39.74504611   19.85940643
   18.75485804   25.95186142   74.86232583   25.143541     45.43977458
   33.30568814   11.51925861   22.72941184   68.07179418   44.47780901
   23.82748087   15.58456529   24.23778523   15.80056541   53.28149142
   35.52478355   21.9860052    16.18716936   21.82226426   12.19828621
   58.15369175   21.67724688   25.64082084   11.03387003   14.93189876
   15.56247172   53.23940577   24.8927895    31.92423777   12.3984847
   13.29121617   24.25386609   54.77577824   43.00301952   20.37980796
   10.98955503   24.71827354   16.13356571   82.79744264   25.41830474
   20.650889     22.62834737   13.28473722   20.22027904   94.48891988
   33.44776301   42.48082637   10.56634668   11.17116415   15.84497991
   59.03239384   66.52600867   25.89080199   32.54211608   24.00390552
   24.0047739    77.88139706   64.39476517   26.51839054   34.17570432
   24.82352561   18.2062173   104.47052588   46.36194861   29.0247983
   31.43352195   16.95468204   12.75452322   82.36085447   41.78338544
   32.25768366   34.79073403   26.22108961   18.58625278   61.89810621
   58.31286919   49.35288372   19.60784888   18.84267766   16.98561433
   56.07440351   48.51027812   38.20170934   15.04101092   24.76843678
   21.40416133   58.06502332   20.68321807   40.11629081   12.91105746
   27.97691294   22.2474974    69.96581768   22.02252563   15.58795922
   27.41397721   10.70070043   15.30901982   55.46249116   22.06715837
   18.49795148   10.35567332   12.24645641   12.37026926 9928.71529562]
[  66.05654422   28.54152124   15.45621602   11.51694648   21.10231935
   23.32645269   58.39546278   32.5617952    36.57202443   23.12425487
   27.7868624    17.55960032   69.66436512   75.66024598   15.95914297
   30.80503196   24.5654919    12.34572208  149.11800662   36.80262252
   16.27014667   13.77962023   29.743658     21.28594597  189.20695796
   20.98717274   21.96687783   12.32812828   14.73744026   24.17342292
  138.19380548   46.82703506   17.44091476   20.20680104   25.23005785
   24.10138581  120.36100583   48.64200991   17.26488397   20.33923444
   12.98815781   26.40470804   68.46406398   64.25030434   18.86207583
   21.12934539   26.87866916   13.4155413    63.38267145   35.33883344
   24.00117234   32.57042228   21.29881564   15.40808484   62.00093542
   21.0140515    15.14685944   11.69136496   24.00572176   27.14106692
   55.43784642   22.49741675   18.79777238   15.51770992   14.43979669
   20.30945784   52.8920076    55.25537727   15.03164183   10.51806521
   13.07249877   13.23040932   64.80975656   30.60791404   32.04848906
   12.94408118   15.15902703   14.43073212   83.41270893   48.63031758
   18.66955058   11.48718997   10.29736665   12.50286629   74.46221972
   33.31332155   47.03577118   10.57311217   26.20621165   16.40936372
   70.16357489   74.43850792   21.39227459   21.82460396   20.91630352
   23.26473512  106.16451604   39.58201492   49.51157973   19.30945065
   12.92693835   18.50550031   94.94551647   25.33128248   44.5324571
   30.12051567   27.64909007   18.42113821   88.58000319   50.34845014
   46.57149618   10.95595982   24.43733581   15.10675487   75.45702686
   44.17107079   48.42021481   20.84200127   19.15156924   16.95811704
  103.49125367   20.43746576   20.48079342   12.51065623   28.55255116
   18.52727976   68.70601145   22.16306122   17.72001896   29.6518552
   19.19368564   24.56536753   62.51299044   23.10441211   24.86040566
   17.27605523   20.78136532   12.46477125   58.09352643   20.71160246
   15.37476045   13.8161205    10.38371648   12.62027368 8953.82335947]
[  54.34432626   21.53005113   32.12047942   29.7121121    12.68576715
   15.60726394   70.84385337   60.49221894   20.26235858   12.36614156
   11.97716582   20.05826172   72.17549233   65.48292699   48.9593137
   11.34389283   14.8369274    16.20144674  125.96565082   46.13424748
   25.63234296   11.26260687   28.09719314   29.90795872  169.34027976
   22.10043545   33.92577304   12.88011465   29.43564306   15.71775404
  138.59869844   41.63560134   33.56103181   10.95701869   20.01021694
   27.23743277  110.64535915   20.7295063    29.93562218   32.81159126
   22.46847818   29.40944294   54.83964294   57.6878516    37.74672654
   21.7633778    11.96412103   28.99828009   52.78512375   34.35852369
   34.32465983   26.59575696   27.22943591   16.70649985   57.65188471
   29.48840483   16.86767715   17.97651935   23.40255685   15.61295711
   58.33710654   31.57274658   17.90443573   14.2712199    12.04289854
   12.87159271   61.51972768   23.30339535   22.70336684   10.06165432
   17.61614031   24.7957155    60.84706196   20.93495092   38.04748252
   16.41705785   18.62307427   15.13037248   64.10319193   25.83475026
   24.58656812   31.54072263   13.34489487   25.58987219   58.96763604
   40.85737614   28.28049986   30.65662825   20.60250705   28.63535267
   53.74990882   46.57490127   49.7944326    30.04421492   24.30393767
   27.53260472   95.06288968   72.23889989   15.8854559    34.68755346
   13.43408243   14.69111864  143.94482554   31.04876165   23.01389263
   10.99352542   15.55028869   16.44870607   91.60257689   30.18679148
   33.60780211   26.82653486   23.93982775   29.83646691   60.10317935
   75.44286711   26.1838353    22.87386674   24.34830233   16.04794918
   87.36412477   34.39428061   24.78493338   17.90552115   23.8802635
   15.67087659   64.67315846   26.87904162   22.54812402   16.62904343
   28.87258356   22.3980489    61.95342031   35.21391074   16.51245125
   18.94003929   10.17800638   18.20217203   52.40380347   21.15928309
   18.00519537   10.77545356   10.98439605   17.67186845 9366.54089628]
[  66.56847398   28.20149069   18.70277058   25.44359162   12.74677568
   14.33689745   75.30866663   24.01955331   41.96889402   19.60983734
   18.73695661   16.3560921    80.27484256   48.24262865   43.24790494
   21.03379043   11.89340009   24.30743333  163.54912863   23.26536948
   15.58510958   27.12754351   16.99313953   20.47970928  124.18192739
   59.97994492   22.66860558   29.3568511    23.67264821   23.5400228
  133.02632188   62.91985962   25.65330214   10.4177938    14.0908315
   25.89189107   85.49866841   66.34756536   21.73514729   24.45219839
   18.04274469   29.92367586   54.87513618   66.04807124   46.0421626
   17.48149514   10.21789952   18.33523532   57.655349     34.85469241
   16.13291431   34.62635696   26.92943021   21.80125711   57.08321964
   22.49852345   18.33720741   26.03165113   11.57703902   25.47235935
   51.6235853    22.97152397   17.69036202   12.09851231   26.94746075
   15.66855564   64.13560751   38.90692541   15.11213205   13.62723044
   15.61055467   12.6075499    64.94535747   21.44627731   24.62760885
   17.84866215   22.82073195   18.31136226   77.70506461   45.5445273
   17.16757144   13.76560444   16.36100179   14.45623042   86.98240069
   32.09472161   15.3706714    30.83807147   25.8008593    16.91327553
  106.01840107   33.63604652   35.36842738   16.75296684   15.26852433
   24.95563387  124.24938223   24.70929696   46.36753916   17.91200143
   11.17432727   21.58745295  124.25460515   39.55554612   39.78817708
   11.18681468   13.96980199   12.24505497  100.86865556   22.71839229
   47.15060011   24.96914145   25.86481821   14.42839237   82.72665128
   33.13756353   44.58378568   15.51716855   19.05680805   29.97802291
   68.1024101    40.75727695   28.85003136   34.94812014   18.10099938
   13.24116206   65.00563335   36.53337536   43.71415091   10.48702381
   11.2201794    15.03963717   61.87693504   21.40210267   19.78348994
   30.36045022   10.79180229   16.78521984   51.70988992   22.07193062
   18.54132457   10.19987381   10.6597198    17.81726128 9037.70232492]
[  54.83221192   27.61469597   25.17161732   13.32674817   29.38185148
   15.67287514   56.4364058    47.22487171   16.81594341   24.93702617
   29.33797001   21.24778291  105.44945015   34.73285383   23.5269068
